JarName,Version,ProjectID,Side,Category,URL
jeiintegration,1.16.5-7.0.1.15,265917,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/jei-integration
JAOPCA,1.16.5-3.4.0.8,266936,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/jaopca
JustEnoughResources,1.16.3-0.12.0.100,240630,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/just-enough-resources-jer
konkrete,1.1.6_MC_1.16.2-1.16.5,410295,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/konkrete
kubejs,1605.3.7-build.186-forge,238086,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/kubejs-forge
LibX,1.16.3-1.0.60,412525,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/libx
Lollipop,1.16.5-3.2.9,347954,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/lollipop
Mekanism,1.16.5-10.0.21.448,268560,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/mekanism
MekanismAdditions,1.16.5-10.0.21.448,345425,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/mekanism-additions
MekanismGenerators,1.16.5-10.0.21.448,268566,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/mekanism-generators
MekanismTools,1.16.5-10.0.21.448,268567,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/mekanism-tools
MixinBootstrap,1.0.5,357178,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/mixinbootstrap
MouseTweaks,2.14-mc1.16.2,60089,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/mouse-tweaks
MysticalAgradditions,1.16.4-4.1.5,256247,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/mystical-agradditions
MysticalAgriculture,1.16.4-4.1.7,246640,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/mystical-agriculture
MythicBotany,1.16.4-1.3.1,400058,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/mythicbotany
pamhc2crops,1.16.3-1.0.2,361385,Both,Content,https://www.curseforge.com/minecraft/mc-mods/pams-harvestcraft-2-crops
pamhc2foodcore,1.16.3-1.0.2,372534,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/pams-harvestcraft-2-food-core
pamhc2trees,1.16.3-1.0.1,365460,Both,Content,https://www.curseforge.com/minecraft/mc-mods/pams-harvestcraft-2-trees
Patchouli,1.16.4-50,306770,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/patchouli
pipez,1.16.5-1.1.5,443900,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/pipez
Placebo,1.16.4-4.4.2,283644,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/placebo
pneumaticcraft-repressurized,1.16.5-2.11.4-170,281849,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/pneumaticcraft-repressurized
polymorph-forge,1.16.5-0.24,388800,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/polymorph
Powah,1.16.5-2.3.16,352656,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/powah
Quark,r2.4-310,243121,Both,Content,https://www.curseforge.com/minecraft/mc-mods/quark
QuarkOPlenty,1.16.5-1.2.1,436223,Both,Content,https://www.curseforge.com/minecraft/mc-mods/quark-o-plenty
randompatches,2.4.4-forge,285612,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/randompatches-forge
ReAuth,1.16-Forge-3.9.3,237701,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/reauth
refinedstorage,1.9.12,243076,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/refined-storage
rhino,1.7.13-build.23,416294,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/rhino/files
rsgauges,1.16.4-1.2.9,296686,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/redstone-gauges-and-switches
rsrequestify,1.16.3-2.0.1,307788,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/rs-requestify
shutupexperimentalsettings,1.0.3,407174,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/shutup-experimental-settings
SimplyJetpacks2,1.16.5-2.6.7.1,251792,Both,Content,https://www.curseforge.com/minecraft/mc-mods/simply-jetpacks-2
spark-forge,1.5.2,361579,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/spark
supermartijn642corelib,1.0.3-mc1.16.5,454372,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/supermartijn642s-core-lib
swingthroughgrass,1.16.4-1.5.3,264353,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/swingthroughgrass
Toast-Control,1.16.4-4.3.1,271740,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/toast-control
tombstone,1.16-6.3.3,243707,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/corail-tombstone
topography,1.14.3,297878,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/topography
torchmaster,2.3.7,254268,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/torchmaster
torohealth,1.16.4-forge-4,245733,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/torohealth-damage-indicators
trashcans,1.0.10-mc1.16.5,394535,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/trash-cans
Undefeatables,1.4,417175,Both,Content,https://www.curseforge.com/minecraft/mc-mods/the-undefeatables
Variant16x,1.16.5-v0.21.4_beta_pre2,364441,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/variant16x
voyage,1.16.4-1.0.3,332943,Both,Content,https://www.curseforge.com/minecraft/mc-mods/voyage
Waystones,1.16.5-7.4.0,245755,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/waystones
whisperwoods,1.16.4-2.0.0,349597,Both,Content,https://www.curseforge.com/minecraft/mc-mods/whisperwoods
worldedit-mod,7.2.4,225608,Server,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/worldedit
xercamusic,1.16.5-1.4,341448,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/music-maker-mod
YungsApi,1.16.4-Forge-6,421850,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/yungs-api
